user,id,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
pcarbomestre,14oPw9QpYq1uUUD9aicwCZ,Ancestor Song,0.621,0.461,7,-11.321,1,0.0316,0.227,0.765,0.121,0.0549,89.01,361856,4
pcarbomestre,754wVXWrtf1X3ZHQOFFsnR,Toes,0.639,0.347,1,-12.322,0,0.0421,0.406,2.68e-4,0.215,0.247,72.978,254640,4
pcarbomestre,7pfG4tSlLiJCXFCHXpr5os,Phyllis,0.528,0.8,9,-5.844,0,0.0363,2.03e-4,0.924,0.125,0.382,88.007,410333,4
pcarbomestre,7qgZ6eQaWLyxyn9EG2NIId,No Me Voy a Rendir,0.77,0.594,0,-5.021,1,0.112,0.11,0,0.0785,0.842,130.064,253475,4
pcarbomestre,6yalDzJGNoUQ2qSDlAdqU8,"King Without a Crown - Live at Stubb's, Austin, TX - February 2005",0.604,0.771,0,-6.591,0,0.0609,0.0876,0,0.716,0.7,94.161,288600,4
pcarbomestre,5e9TFTbltYBg2xThimr0rU,The Chain - 2004 Remaster,0.545,0.67,9,-8.81,1,0.0496,0.009,8.22e-4,0.0451,0.481,151.553,270213,4
pcarbomestre,23BXUBukLeyZa0wg4qesii,Virgo,0.727,0.464,8,-9.634,1,0.0603,0.733,2.33e-6,0.102,0.222,85.986,272800,4
pcarbomestre,1vSKloqDdLBaRzmRyzyXFL,Still Dre - Piano Version,0.742,0.294,9,-16.604,0,0.137,0.979,0.765,0.093,0.663,93.501,273369,4
pcarbomestre,6Wp2paa3hhokVTqWWgcBzY,Kartikkeya,0.669,0.779,8,-5.328,0,0.104,0.252,2.52e-5,0.145,0.632,95.069,235422,4
pcarbomestre,5MsddqOXyQjDKvlrV9ru5H,Philip,0.064,0.134,9,-21.731,0,0.0379,0.212,0.869,0.119,0.0301,64.801,183547,4
pcarbomestre,0WlIsoZO70rddJrsal9Tqm,Before the Beginning,0.239,0.268,4,-18.225,0,0.0449,0.339,0.719,0.0671,0.15,179.438,549413,3
pcarbomestre,1nFtiJxYdhtFfFtfXBv06s,Something In The Way,0.427,0.201,8,-13.044,1,0.0317,0.745,0.263,0.109,0.0668,105.218,232147,4
pcarbomestre,2IqjKEBiz0CdLKdkXhxw84,Retrograde,0.533,0.251,7,-11.283,0,0.0372,0.873,0.104,0.134,0.186,77.503,223600,4
pcarbomestre,1FZDPBjYFzJu7h9yip9yX3,Run,0.352,0.38,7,-13.612,0,0.036,0.658,0.0446,0.0841,0.267,92.956,246987,4
pcarbomestre,3FAclTFfvUuQYnEsptbK8w,Back To Black,0.403,0.422,7,-13.964,0,0.0373,0.134,2.05e-5,0.0861,0.378,122.728,241293,4
pcarbomestre,4vJ2nNBA6sxAUN5kLGPq3Q,Riverside,0.449,0.179,9,-13.474,0,0.0408,0.985,3.67e-4,0.134,0.24,197.877,228547,3
pcarbomestre,2EonHZmKlTdesCYLO2R6FN,Vida d'oferta,0.804,0.903,10,-5.285,0,0.0515,0.135,1.37e-5,0.253,0.891,171.015,172360,4
pcarbomestre,6mPKyqqXTc4dvd98njmtTH,Bye bye,0.594,0.886,4,-4.868,0,0.215,0.569,0.00207,0.0952,0.84,113.273,164907,4
pcarbomestre,41hJ7rZXZz9ZwJLoVoYKoO,Goodline,0.811,0.81,1,-6.233,0,0.0992,0.473,0.0199,0.0899,0.401,119.993,162053,4
pcarbomestre,3NolL8Ds5qRrYQSVUBKicn,23 de Junio,0.442,0.473,9,-8.63,0,0.0394,0.616,1.17e-6,0.0693,0.547,172.879,207480,3
pcarbomestre,2Ale21FofymOjkaF0SqT6N,Ville morose,0.359,0.324,1,-10.22,1,0.0287,0.866,0.102,0.108,0.127,168.875,203219,3
pcarbomestre,1Xtz05nIgJiEYdncfd1w8h,Soledad y el Mar (feat. Los Macorinos),0.726,0.177,1,-14.824,0,0.0353,0.896,2.14e-6,0.116,0.618,92.934,214547,4
pcarbomestre,3ztnp89aCU5OMQBlbIkEI8,Pequeña Gran Revolución,0.578,0.791,9,-5.758,1,0.0315,0.0975,5.58e-5,0.118,0.162,105.042,275493,4
pcarbomestre,1hzT6QSmg5phzqL2oz3QQ9,Bill Murray,0.55,0.697,2,-6.325,0,0.0385,0.173,0,0.0764,0.337,94.343,340385,4
pcarbomestre,47nn8l14VASnhqtV33XGgs,La Increíble Historia del Hombre Que Podía Volar Pero No Sabía Cómo,0.548,0.838,11,-5.683,1,0.161,0.0761,1.34e-4,0.327,0.438,156.914,289140,4
pcarbomestre,4JC0hNl7uMYcgJB4JJ6uxV,Va a Escampar,0.508,0.859,9,-5.723,0,0.0407,0.169,0,0.582,0.475,125.929,278227,4
pcarbomestre,1OArWxrw689jZXaJzSErbh,"Quiet, The Winter Harbor",0.321,0.0792,5,-17.737,1,0.0329,0.973,0.104,0.0888,0.106,145.293,255358,3
pcarbomestre,5STDVTFO7ziu4LDaaRCx2n,El Pescador,0.488,0.718,10,-9.128,0,0.112,0.774,0,0.687,0.813,170.74,247307,4
pcarbomestre,2Qkk5xpMVrOrXj1K1Wv40P,Tocarte,0.925,0.5,6,-9.576,0,0.145,0.418,0.0203,0.0555,0.813,133.931,151525,4
pcarbomestre,4pjP1IGE3JC0jDvgPkHHcg,Heaven Only Knows,0.56,0.55,6,-5.875,1,0.0287,0.0015,4.26e-6,0.321,0.0776,106.993,262427,4
pcarbomestre,0pAiyIHt9DyHOjWgF41kp6,Steal,0.729,0.456,6,-6.795,0,0.0528,0.62,1.33e-4,0.0919,0.221,110.999,219946,4
pcarbomestre,33R3swWziWYmnDYvZqcZVS,Crystalised,0.762,0.484,11,-12.368,0,0.0311,0.812,0.389,0.0841,0.415,122.916,201947,4
pcarbomestre,2EWnKuspetOzgfBtmaNZvJ,Familiar,0.561,0.419,4,-12.254,1,0.0313,0.921,0.0252,0.108,0.227,137.39,235989,4
pcarbomestre,2ocXJYrJavY7KTqIyTZNsD,Lord It's a Feeling,0.488,0.523,4,-8.55,0,0.0315,0.331,2.8e-4,0.149,0.0553,160.047,252059,4
pcarbomestre,18mpSXpjDzwVTBSRDLKrTQ,How Does It Feel,0.734,0.66,11,-5.666,0,0.0528,0.0798,0,0.3,0.319,104.001,211512,4
pcarbomestre,12LOYGBr0T0IqyuhEILYFh,La clé des champs,0.461,0.526,6,-10.668,1,0.0506,0.00142,0.861,0.108,0.0401,120.011,416000,4
pcarbomestre,1MBvaW8VuLtr5He0MCxTna,Cinnamon Tree,0.526,0.357,7,-8.054,1,0.0316,0.577,7.46e-6,0.106,0.423,95.961,236173,4
pcarbomestre,7JRN5xOUIrnI4crUMOt6X4,Drone Logic,0.648,0.712,9,-7.222,1,0.0333,0.131,0.843,0.287,0.104,114.027,429453,4
pcarbomestre,2YG3fktEoHQAUlXP9VtmRN,Like Water (feat. Mohna),0.583,0.48,0,-13.496,0,0.0499,0.515,0.882,0.089,0.0389,109.999,217581,4
pcarbomestre,3wAEhWSx5GvfCkqJ1SPA5S,"Goodbye (feat. Soap&Skin) [Theme from Dark, A Netflix Original Series]",0.482,0.457,1,-13.99,0,0.0449,0.406,0.618,0.297,0.202,87.166,256787,4
pcarbomestre,7hanhZrUArC9qUerln4jh1,Fake Empire,0.325,0.768,0,-6.791,1,0.0334,0.143,0.909,0.0731,0.311,101.961,205040,3
pcarbomestre,2BNLsTMuFxa6pTDREWhmph,Facing West,0.58,0.0673,4,-13.814,1,0.0343,0.978,1.19e-5,0.0963,0.185,84.481,159533,4
pcarbomestre,46XsYaL0OPoeLbvc8Ig3wm,Hold Your Own,0.651,0.246,2,-11.141,1,0.112,0.882,4.43e-5,0.111,0.184,94.585,247013,4
pcarbomestre,7Da5ZjoeYNKe4BzP1xJFDN,Three Sided Coin,0.632,0.534,2,-9.749,1,0.449,0.843,2.85e-4,0.11,0.282,116.175,242173,3
pcarbomestre,6Qb7gtV6Q4MnUjSbkFcopl,50 Ways to Leave Your Lover,0.815,0.372,7,-12.814,1,0.0752,0.166,1.16e-4,0.0767,0.293,101.684,217347,4
pcarbomestre,0qprlw0jfsW4H9cG0FFE0Z,Cold Little Heart,0.489,0.404,8,-7.815,1,0.0261,0.487,0.0485,0.14,0.153,108.01,597600,4
pcarbomestre,6FKasUNG1KT4r9TR9rKdll,St. James Infirmary,0.892,0.191,5,-14.977,0,0.0599,0.522,0.761,0.109,0.46,106.55,231107,4
pcarbomestre,2g1KggY9PKvsoEAOaiz4xx,Daisy,0.834,0.663,8,-6.143,1,0.133,0.235,0,0.372,0.774,121.876,146523,4
pcarbomestre,2MfB3sWlZofD6zgje0q2F6,Cuando coño se dice ole,0.685,0.63,6,-12.075,0,0.0497,0.527,0.73,0.0907,0.443,99.936,172800,4
pcarbomestre,5XkFY9AdesErbMzRpBo4Ja,Outlook Remains Untouched,0.707,0.496,0,-15.753,1,0.0437,0.166,0.874,0.0806,0.234,135.01,391111,4
pcarbomestre,2i4685wn3HX0ciTg4D2MOu,This Is Where It Ends,0.276,0.145,10,-13.48,1,0.0328,0.908,0.182,0.113,0.0688,133.994,233533,4
pcarbomestre,4MOCTiC5mMrJuhLFSNjiIM,Una Rosa Blanca,0.463,0.672,8,-6.071,0,0.0498,0.728,0.743,0.0993,0.522,74.916,338000,4
pcarbomestre,1RF1l0z7Dy6idHwMFhau0E,Doubt,0.56,0.338,6,-7.368,1,0.0435,0.28,2.6e-4,0.137,0.214,124.835,259865,3
pcarbomestre,3sTomlxN1GeL5Bbkx0svUE,Calcutta Blues - Remastered,0.479,0.243,0,-20.914,1,0.0562,0.877,0.836,0.146,0.469,155.727,595813,4
pcarbomestre,1YQWosTIljIvxAgHWTp7KP,Take Five,0.454,0.26,8,-13.193,0,0.0401,0.539,7.8e-4,0.0675,0.598,174.322,324133,5
pcarbomestre,65xad41KsIeflUDPzKId2g,Breathe,0.424,0.351,7,-10.961,1,0.0301,0.658,0.546,0.109,0.126,133.811,195213,4
